C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.exe
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.deps.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.runtimeconfig.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.runtimeconfig.dev.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ref\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\bin\Debug\net5.0\ejercicio3.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ref\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria_7\ejercicio3\obj\Debug\net5.0\ejercicio3.genruntimeconfig.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.exe
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.deps.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.runtimeconfig.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.runtimeconfig.dev.json
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ref\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\bin\Debug\net5.0\ejercicio3.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ref\ejercicio3.dll
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.pdb
C:\Users\Ignacio\Desktop\Seminario .Net\teoria 7\ejercicio3\obj\Debug\net5.0\ejercicio3.genruntimeconfig.cache
